# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372494984353 1409 b1ae8c40415af30871aba86e83ecef73325af12b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1372494984460 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1372494984458 2305 294f5cd1a714e636b7b18031efec1cd91d7289c2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sw\values.xml
1372494984496 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1372494984496 2373 d60c33d10bd277b3c6c2b4fd55dd6e2c914fd87c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-de\values.xml
1372494984504 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1372494984401 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1372494984332 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_misc.png
1372494984335 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_nonticket.png
1372494984509 2233 890acc8e4c940396a465c1141b9be3b3aa4a750f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zh-rCN\values.xml
1372494984425 4036 85196f51810b474fd9dea599529279b32edb45de D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_launcher.png
1372494984405 241 c4d48b2b8348d88c6e36b2070ea2c8ae655ee26f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\panel_list.xml
1372494984335 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_guest.png
1372494984505 2357 f55ade8194e18ab79ec2308fa11419d288d17d7d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ms\values.xml
1372494984356 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\hours_view.xml
1372494984518 2273 81adc619820bcb5800a4baa0da3074ef1b17946e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-af\values.xml
1372494984426 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1372494984439 1445 08570a1823425dd125811c86dc6535711ecba5c9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1372494984334 710 37401d9477064b166ea343fc004adef2e927c18c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\color\common_signin_btn_text_dark.xml
1372494984375 2126 ff0fdbe4085debdd918551f8c0e21a84231347db D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1372494984340 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372494984425 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1372494984479 2611 50421a56f5b3865565fb4f8fc1a6f8aaee6d7913 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ru\values.xml
1372494984403 663 feb9989e872c0c115533c63319c5ae539bc00cfa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_home_page_dummy.xml
1372494984414 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_films.png
1372494984377 559 76a5466e428ccd0725a5539e50860304aa6fbaad D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\event_pop_context.xml
1372495037256 846 3ae487f01ad604f5758d472e1b74cbc4642eb00a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\about_activity.xml
1372494984492 2333 3019ee7632115576dfbb5114bea98dc1f89eef21 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-lv\values.xml
1372494984484 2097 04f3bbad9522cdc35032759e46c5b63829d6807e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1372494984352 2846 adefb32c584f50c4a906877ffbc0276e2385f791 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1372494984449 2870 f0aa87996dba3a6e57e68c649e20257a20e6e0d3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-bg\values.xml
1372494984331 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_guest.png
1372494984379 349 083550e170271ce8a877a877eaf77982612c8e46 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\event_bg.xml
1372494984332 1508 aedb4d8124f3759c3f7fe55a2f47d0e7773031de D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_expo_info.xml
1372494984476 2413 53231e85ee8ec7f8edeadd8109a4de88325dad66 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pt-rPT\values.xml
1372494984385 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372494984487 2443 d03dd3e184643fde1d21e3e1ab9339d84938173c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hu\values.xml
1372494984427 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1372494984497 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1372494984428 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\expo_info.xml
1372494984474 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1372494984377 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1372494984442 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1372494984507 2566 5676ce0253464ae74cee360a674c012bcec5d477 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ar\values.xml
1372494984354 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1372494984380 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1372494984425 743 197ad758950f6e6e2378010cef72c96795217b45 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1372494984471 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1372494984455 130 90e37035f35f83953c491e73e930b7aea297a472 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sw720dp-land\values.xml
1372494984468 2261 d0872fc25985450cede4d8b374c9584ed21fb3c5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-da\values.xml
1372494984407 439 9e6f67d15e66f93838f51950d564ddec027a0214 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_event_view.xml
1372494984490 2301 ceea73e9bdc3a84fc0712ef230bb18716c2ab773 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-es-rUS\values.xml
1372494984499 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1372494984484 1495 2243a3236f540de126ae23badb43564116100503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1372494984427 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1372494984333 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_sadpanda.png
1372494984355 5385 bde3d3992eeeb8b667919824bb4d1c7907de2775 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1372494984353 698 ecff64d51a432bcaebb4f6704da5c1c217a3939b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\pop_event.xml
1372494984501 2266 964baf873647d76fd05ec8cfa2d8d063b44ca9cb D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-it\values.xml
1372494984334 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_misc.png
1372494984426 715 c1e5fcd2829986863f647274aa8150b5d292aea2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\color\common_signin_btn_text_light.xml
1372494984355 2769 53a961e741a891ffd9cf690ed1a2bbf80a5ea503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_workshop.png
1372494984402 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_sadpanda.png
1372494984345 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1372494984378 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_guest.png
1372494984480 2239 ff61b60d4e25256356be99fbaee6f4305049630e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zh-rTW\values.xml
1372494984336 2055 174692156d5ff0f4adf2f68b41437aa5ffc5b346 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\panel_list_row.xml
1372494984353 9002 390e1e7ea6e3392ae0846a492c541a228b810be5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1372494984511 2313 8b2a2e9349242cb02ccd910b463b3937e6bd97c4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-nb\values.xml
1372494984504 2445 8280651f9cf5a73d1d82b7bdbee6d0123c55dac7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-iw\values.xml
1372494984425 1514 20f78086e20a1500011fb1de6579f20a56934d59 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\fragment_map_view.xml
1372494984469 2765 17c3f0874eeb19853fdd5bdf1d3931ce4d88267c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sr\values.xml
1372494984489 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1372494984426 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1372494984382 3122 6c43568bc66e8300fcf04721fb76442cd702fcac D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1372494984333 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_ticketed.png
1372494984497 2411 50b3e63429347dcfd4f89799172296f885812fe6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-zu\values.xml
1372494984331 251 7c06f213cd4672447d1b04b2c59dfd775a9d2d16 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\menu\event_pop.xml
1372494984441 1978 5aa405df2fef0ef974737b65a4240c52500647dd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1372494984514 2261 f70d32790faaffc863e6c6b746484a1d0b0ec16a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-et\values.xml
1372494984485 2614 8f1386f85a5c4def772931b6a64441e5d6f9141a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-vi\values.xml
1372494984404 301 2cfef2eda93dac43029cbef041c9ae0971c3ab10 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\page_home.xml
1372494984376 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1372494984425 2822 f985c338a728c2c8251ca60bbe0591ae22827502 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1372494984333 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_panel.png
1372494984477 2331 d1445147ce72c9b194ec64a020012e298513e02a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pl\values.xml
1372494984495 3159 aab7b917520217b934fb6c46c130eebb2bfeddcd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hi\values.xml
1372494984488 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-pt-rBR\values.xml
1372494984354 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_nonticket.png
1372494984443 2343 715ac01b85a569dfbf82af92c8563c9ed064c48a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-tr\values.xml
1372494984517 2618 78796ee1a3664a90d5a11d0fd055128ba97ddd04 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ja\values.xml
1372494984332 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_films.png
1372494984472 2804 164c714e231991931719799e31f774d93b4a2fae D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1372494984378 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_amv.png
1372494984330 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1372494984407 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_misc.png
1372494984482 2352 6565ce7dbf0f7b5e67893fd4f3ddb987280459d5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-hr\values.xml
1372494984407 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_ticketed.png
1372494984399 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1372494984453 2273 72046b4358522a8e58d6d02316429810f7d7c17c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-sv\values.xml
1372494984341 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1372494984465 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372494984490 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1372494984469 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1372494984333 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_panel.png
1372494984379 1386 29459cacff6fec5391bb8a23463cd54a7d09662a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1372494984493 2334 40587674c530da93f3e3b74e5a7852c930afa413 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-lt\values.xml
1372494984333 638 27bbe18430b80c1bae9393eb5a89005612b3eb9c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\popup_events.xml
1372494984503 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1372494984425 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_amv.png
1372494984426 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xxhdpi\ic_sadpanda.png
1372494984333 108 e07fdcca03e5861af6a187e1a57d51b3433fcca5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_misc.png
1372494984333 7246 35a97f1f5eb2b9bcd0aa956311d2f394531fdf86 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\axstockphoto.png
1372494984510 2912 f597b0f0b1d0c8698c6acf98bcb994075769e5a3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-el\values.xml
1372494984332 1704 2ba3c32f452d26712dc9e33516ca230d7bfbacaa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\event_list_row.xml
1372494984471 2378 561a85560894be9150e60ffa1e5e1318d444e29c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ko\values.xml
1372494984483 2347 0101b0501f50f18ccd9fb511acdfc1376c2e44b2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ro\values.xml
1372494984433 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1372494984450 2480 97d8c143e54770b319c8cb1324881dc28c43a9df D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-fr\values.xml
1372494984497 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1372494984431 1471 013f70e6b4803165b4ba844e104e0efc3c97423e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1372494984484 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372494984456 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1372494984407 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_ticketed.png
1372494984508 2301 128ca72ff571855d49e1f65238e81543bbdafbf4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-in\values.xml
1372494984439 2389 ef1d2e9ba6666d4546c57858c6a8f6c6bb05391c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-ca\values.xml
1372494984446 2295 89a268421c1ffeb722ae176e214378be59157e9c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\values-fi\values.xml
1372494984346 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1372494984428 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1372494984334 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-hdpi\ic_films.png
1372494984333 1439 745e68421585cf6b33bb27b850241e187e021519 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1372494984403 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-mdpi\ic_sadpanda.png
1372494984406 656 2e7fac2600387e668bbda892dc5aa21cff2e45b4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\layout\hours_view_activity.xml
1372494984414 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\res\all\debug\drawable-xhdpi\ic_ticketed.png
