# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372581552856 2931 6ad01c56222753787db13350dcb3689b20de3818 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1372482386582 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_sadpanda.png
1372581552834 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1372581552859 743 197ad758950f6e6e2378010cef72c96795217b45 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable\common_signin_btn_text_dark.xml
1372482442973 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_guest.png
1372581552869 2266 964baf873647d76fd05ec8cfa2d8d063b44ca9cb D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-it\values.xml
1372482384879 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_sadpanda.png
1372581552853 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1372581552836 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1372581552849 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1372581552848 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1372581552854 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1372581552860 2273 81adc619820bcb5800a4baa0da3074ef1b17946e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-af\values.xml
1372581552836 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1372581552865 2234 c8b50a9fb205fd563d3febd238d813cbe9abd9be D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-en-rGB\values.xml
1372643372601 648 ce37449709edcbd68280507d17873b4b7ae29fd7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\expo_hours.xml
1371599827379 254 25b6404e44acb50c82590049639d4fb5fefbac8e D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values-sw720dp-land\dimens.xml
1372581552874 2335 7ae80d5f5d010ccdfad60f7dc97439725d438368 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-pt-rBR\values.xml
1372638120095 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\main.xml
1372581552846 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1372581552868 2352 6565ce7dbf0f7b5e67893fd4f3ddb987280459d5 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-hr\values.xml
1372581552849 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1372581552860 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable\common_signin_btn_text_light.xml
1372581552835 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1372581552879 2422 f2487ea59b403de3b110058388c893cbf21e85d9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-tl\values.xml
1372482486879 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_guest.png
1372581552868 2443 d03dd3e184643fde1d21e3e1ab9339d84938173c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-hu\values.xml
1372581552833 715 c1e5fcd2829986863f647274aa8150b5d292aea2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\color\common_signin_btn_text_light.xml
1372581552880 2614 8f1386f85a5c4def772931b6a64441e5d6f9141a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-vi\values.xml
1372581552855 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1372482443317 5385 bde3d3992eeeb8b667919824bb4d1c7907de2775 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_launcher.png
1372482443094 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_guest.png
1372482384951 2769 53a961e741a891ffd9cf690ed1a2bbf80a5ea503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_workshop.png
1372581552864 2912 f597b0f0b1d0c8698c6acf98bcb994075769e5a3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-el\values.xml
1372581552835 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1372581552848 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1372581552865 2301 ceea73e9bdc3a84fc0712ef230bb18716c2ab773 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-es-rUS\values.xml
1372581552878 2305 294f5cd1a714e636b7b18031efec1cd91d7289c2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-sw\values.xml
1372581552849 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1372581552874 2331 d1445147ce72c9b194ec64a020012e298513e02a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-pl\values.xml
1372581552846 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1371700606802 7246 35a97f1f5eb2b9bcd0aa956311d2f394531fdf86 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\axstockphoto.png
1372581552847 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1372581552835 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1371599827382 663 feb9989e872c0c115533c63319c5ae539bc00cfa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\fragment_home_page_dummy.xml
1372581552843 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1372581552880 2233 890acc8e4c940396a465c1141b9be3b3aa4a750f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-zh-rCN\values.xml
1372581552845 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372581552863 2340 b9fbd5a51da799b1f92b115ef3c353f14abed359 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-cs\values.xml
1372581552879 3112 0610611bd5329d4a6d66737e4fb296353ebde119 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-th\values.xml
1372482495316 1969 c742ca0edcde7ee31b66391e6b0eb3e30eb2c735 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_amv.png
1372581552854 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
1371599826513 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values\styles.xml
1372651830594 764 be62158a66c8f1a399c573a1331fa2d8f255c9c0 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\exhibitor_view.xml
1372482443005 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_ticketed.png
1372482495117 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_films.png
1372581552861 2681 68a3a271007897d71c5ea74987fc1d906bbebdb0 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-am\values.xml
1372581552840 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1372310674200 251 7c06f213cd4672447d1b04b2c59dfd775a9d2d16 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\event_pop.xml
1372581552862 2870 f0aa87996dba3a6e57e68c649e20257a20e6e0d3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-bg\values.xml
1372581552850 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\ic_launcher.png
1371857550791 1704 2ba3c32f452d26712dc9e33516ca230d7bfbacaa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\event_list_row.xml
1372482387302 2769 53a961e741a891ffd9cf690ed1a2bbf80a5ea503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_workshop.png
1372581552843 2185 9391e54c4a1f918e92ca183921542402251b7f79 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1372276868906 1514 20f78086e20a1500011fb1de6579f20a56934d59 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\fragment_map_view.xml
1372581552845 1236 4b0896599a717aa9350ec4178629ffffe26d998d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1372310672578 241 c4d48b2b8348d88c6e36b2070ea2c8ae655ee26f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\panel_list.xml
1372581552871 2334 40587674c530da93f3e3b74e5a7852c930afa413 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-lt\values.xml
1372581552881 2411 50b3e63429347dcfd4f89799172296f885812fe6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-zu\values.xml
1372740025600 11546 622283d2b81913e425e51b9ed087ca2976fe0dfc D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values\strings.xml
1372581552833 1846 bb161264cd884153482fabca7478a261a593982d D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1372581552876 2340 2c41cf4e4b495cd0b2ca4ae884e7bcc5247ff173 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-sk\values.xml
1372581552855 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1372482387183 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_sadpanda.png
1372397298984 656 2e7fac2600387e668bbda892dc5aa21cff2e45b4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\hours_view_activity.xml
1372495021710 846 3ae487f01ad604f5758d472e1b74cbc4642eb00a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\about_activity.xml
1372482443005 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_films.png
1372581552875 2413 53231e85ee8ec7f8edeadd8109a4de88325dad66 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-pt-rPT\values.xml
1372312284733 559 76a5466e428ccd0725a5539e50860304aa6fbaad D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\event_pop_context.xml
1372581552842 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1372482386698 2769 53a961e741a891ffd9cf690ed1a2bbf80a5ea503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_workshop.png
1372482486881 2599 984b3e395a59fca6fd8e8694885c9d8c941b305a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_launcher.png
1371599827379 181 84de2797380184d8b39af6f829afb092fb956173 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\values-sw600dp\dimens.xml
1372482443094 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_films.png
1372581552846 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1372581552855 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1372482386116 2769 53a961e741a891ffd9cf690ed1a2bbf80a5ea503 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_workshop.png
1372482386006 2768 b930d55d73921c0e213788899444fa51a88e2c35 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_sadpanda.png
1372482486881 226 4272747a6b4a661acbb42f047b8a37198059cdc1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_films.png
1372581552862 2738 bd3863a68222ff88df64895de83b1b320c71ab20 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-be\values.xml
1372297500318 241 c4d48b2b8348d88c6e36b2070ea2c8ae655ee26f D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\menu\home_page.xml
1372384372359 439 9e6f67d15e66f93838f51950d564ddec027a0214 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\fragment_event_view.xml
1372581552842 2206 3e4756503036c1449763783e47ce75b06dda82ef D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1372482486881 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_ticketed.png
1372581552865 2406 f043cad699bb413a3333be5e4f28d31ca40bbede D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-es\values.xml
1372546546452 475 7412300142bbdb7580adba89097af3cb0c0df6a4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\layout\fragment_schedule_view.xml
1372482443228 295 1fc8361bdffbd02c1dd77f257ec514c8702df1d7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xhdpi\ic_ticketed.png
1372581552833 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1372581552863 2389 ef1d2e9ba6666d4546c57858c6a8f6c6bb05391c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-ca\values.xml
1372581552845 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1372581552859 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable\common_signin_btn_icon_dark.xml
1372581552879 2343 715ac01b85a569dfbf82af92c8563c9ed064c48a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-tr\values.xml
1372581552853 2888 2f7831145f37eac9ad66c756b9469392d9c6859c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1372581552873 2313 8b2a2e9349242cb02ccd910b463b3937e6bd97c4 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-nb\values.xml
1372482486881 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_nonticket.png
1372581552870 2445 8280651f9cf5a73d1d82b7bdbee6d0123c55dac7 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-iw\values.xml
1372581552867 2480 97d8c143e54770b319c8cb1324881dc28c43a9df D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-fr\values.xml
1372581552878 2273 72046b4358522a8e58d6d02316429810f7d7c17c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-sv\values.xml
1372581552877 2253 c33931d206e395d11627b1b97e764250f67a6bd3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-sl\values.xml
1372581552847 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1372482486881 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-mdpi\ic_panel.png
1372581552844 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\ic_launcher.png
1372581552882 5094 554810901d464a5eaa3d9e17fe7f0b9bbf9ab03a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values\values.xml
1372581552844 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1372581552834 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1372482495117 1853 25dd0451708af5a60e2fd087954f6416f6b7d8e1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_guest.png
1372581552866 2708 a70b12075ceb70542af94618a7afcc709dc834f8 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-fa\values.xml
1372581552849 1623 79b7c98a9296459386db53ebcf018877ef3d4454 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1372581552866 2261 f70d32790faaffc863e6c6b746484a1d0b0ec16a D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\values-et\values.xml
1372482443005 750 d063cff7f037de24f835ec2901993d9ae0ac1626 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-xxhdpi\ic_nonticket.png
1372482495217 481 ee830beb0f34ba897c3fe6bfe9c96b8d983d39aa D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\src\main\res\drawable-hdpi\ic_panel.png
1372581552832 710 37401d9477064b166ea343fc004adef2e927c18c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\color\common_signin_btn_text_dark.xml
1372581552857 3384 1454088df7579a3dce1401092dd06559794f09ef D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\exploded-bundles\GooglePlayServices.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
