# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372650885731 1729 a19f291413ea5e7b5f15869df5d68b8cbb11bcff D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\google\android\gms\R$string.class
1372650885741 2216 b0522a43ebfb0e4317d071f96a144ebdd1fb9e67 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\R$drawable.class
1372650885730 518 1acafd8faa878e0f44eac99cd5a03cd3ced0f37c D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\google\android\gms\R$id.class
1372738341542 1321 adf53d1dc249b8094dd9b5a9681445d0be5928c3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\MapFragments\ExpoMapFragment$3.class
1372581555221 363 d93fafe410f569a1e78801888e31af60c8f42f41 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\BuildConfig.class
1372744332574 1875 340c81442715cdeae0329dd3b763ef7acf4523e9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\Shuttles.class
1372650885740 1081 71e114f9c0143ecc5edfd8833497d54668fd57be D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\R$color.class
1372650885620 2808 e36cfc47586df6a4435a7659a75641cea28e5426 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\EventShower\EventAdapter.class
1372738341581 5222 9b394f6f428b5911c9e65c1117455d2ebb7a0fe9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\PanelsList\ScheduleFragment.class
1372614951799 619 340ad37debb248a32b7d2c3bdabba32175f12de3 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\EventShower\Expo_Events.class
1372581555205 1268 6aa0bb15cac4dcbbec599a4a669beec9154d33c2 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\google\android\gms\R$styleable.class
1372741633654 1654 1b798449a32a75a5285a1e5b68396cacd008f9b9 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\R$id.class
1372614951852 2979 2331f17ffd184d51e27e2ead902947dbbe1d2315 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\MapFragments\MarkerHolder.class
1372738341410 2952 d2a71a223c696cc70175f8a167cf25650c06bbd1 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\PanelAdapter.class
1372738341541 1321 bbd874f6705d0c830ca39c15c5ab77ef6b031519 D:\AndroidStudioProjects\AX2013Project\AnimeExpo2013\build\classes\debug\com\lamapress\animeexpo2013\MapFragments\ExpoMapFragment$2.class
